,target,result,opt_param,cost,n_iter
0,[0.40829601 0.18942671 0.69827221 0.55662178],"[(-0.3857421641505322+0.13373290083434586j), (-0.1789817265599559+0.06206807640360581j), (-0.6597791678284124+0.22873486721395167j), (-0.5259106277551305+0.18226741704027943j)]","[1.95277407 0.63057678 0.41144364 0.6135622  1.19564007 2.65918492
 0.53284394 2.08337804 0.94410039 0.59628175 2.03645792 1.23929502
 2.17077377 0.69561909 1.34090382 0.68136186 2.01964106 1.83706626]",2.519576325354933e-09,318
1,[0.71339719 0.23218906 0.06372182 0.65809743],"[(0.5160472431637976+0.4925440714622934j), (0.167957668397697+0.1603614050144631j), (0.04615609803601307+0.04402528642580731j), (0.4760543130718952+0.45439377380576923j)]","[2.32036128 0.59646135 1.13212998 0.73550455 1.5461612  0.55441068
 0.67719896 2.42211011 0.85336502 0.91091004 1.03493716 2.33097703
 1.19392894 2.2573548  0.82228015 1.44696461 0.85494084 0.71307205]",3.660505898395172e-09,401
2,[0.01712026 0.14847278 0.75246165 0.64145475],"[(0.015147476113838623-0.007958710529416515j), (0.1313470749722848-0.06924648376109384j), (0.6655801324338316-0.35095451712538217j), (0.5674076634138565-0.29923676410982464j)]","[ 0.95657142  2.18033703  0.77975304  2.38731486  1.26527539  0.32413481
  1.17140748  1.49999439  0.28598274  1.20978638  0.37510092  1.76325426
  0.56847579  0.45657213 -0.20473606  0.58764693  0.95416192  2.07212682]",1.5429799660182653e-09,349
3,[0.50244273 0.60992328 0.12935571 0.59900918],"[(-0.4793328511304274+0.15057109871017674j), (-0.5818826172740168+0.18279666749974782j), (-0.12342041281359437+0.038768123515822j), (-0.5714876665863161+0.1795345130202633j)]","[1.56483456 1.76972121 1.08462236 2.40757719 1.61607046 0.40899258
 1.51239337 1.30660119 2.44625915 1.066582   2.85784641 0.43523372
 0.47226717 2.4134477  2.70506089 0.98963847 0.61756798 1.12730624]",3.78234776832187e-10,322
4,[0.59044884 0.47143858 0.56019073 0.33956175],"[(-0.5750704407945072+0.13405025174688998j), (-0.45911969912295886+0.10703001731522288j), (-0.545555968925162+0.12710784873680314j), (-0.33068676567548605+0.07705023016492893j)]","[1.67759466 0.42057361 1.08321406 1.32025086 1.22992497 1.95144859
 1.12045883 2.12574359 1.55849587 1.78532245 2.08058026 0.76194093
 1.28341071 1.82044888 1.65228889 1.15266652 0.95280604 2.33393991]",2.7604082353249737e-09,502
5,[0.3622409  0.59323873 0.57927503 0.42578138],"[(0.22951313735871706-0.2803205499854834j), (0.37579579508173966-0.45902744743502144j), (0.36700037455060935-0.4481708876047615j), (0.26976817918624935-0.3293844896432959j)]","[1.71058418 0.63552631 0.34917776 2.50502258 1.83086767 1.23720421
 1.84997897 2.53097326 1.12874666 0.32446119 0.51250007 2.48878467
 1.20162981 2.52020617 1.02269871 2.14896527 1.61154104 1.5930085 ]",4.460817493168179e-09,472
6,[0.28940999 0.27290977 0.57847929 0.71212627],"[(-0.20805620446987597-0.2011666973853162j), (-0.19619875759922834-0.18966190327851284j), (-0.4159169133569228-0.4020582474447813j), (-0.5120110234426976-0.494960588657731j)]","[1.96920014 1.46114081 2.33572235 0.75630538 1.04167076 1.68994703
 0.96510089 0.9912019  2.06980107 0.95919156 2.24356722 1.0556367
 0.70208505 2.19458719 2.28066157 1.17803178 0.41319647 1.51640583]",8.267820872376319e-10,313
7,[0.46668511 0.80391232 0.33019521 0.1640156 ],"[(-0.3815489844262185-0.2687383523592291j), (-0.6571850306349396-0.4630022743524236j), (-0.2699448495964015-0.19015879951250994j), (-0.1340882174837955-0.09448046880048644j)]","[1.94135015 2.29181085 2.69206478 1.57156142 2.11506409 2.05850182
 1.81838952 1.83387814 1.65083092 0.15366431 1.03131318 1.55601349
 2.25494157 1.26398162 0.16761762 3.04366499 1.45313236 1.71013034]",1.6093052446208844e-09,305
8,[0.24682948 0.49405243 0.76693929 0.32678973],"[(-0.20796022876762216-0.13291105809482728j), (-0.4162734357748097-0.2660740631810221j), (-0.6461985265131974-0.4130784610908632j), (-0.2753210005196888-0.17606876340061617j)]","[0.30569785 2.49316851 1.64929792 1.42633498 1.79150285 0.75818289
 2.57726789 2.26012058 0.91059207 0.61914594 0.71215611 1.44628803
 0.91855687 1.59100728 0.53904232 2.31099231 2.74179659 1.17515112]",2.779764640692406e-09,478
9,[0.33388096 0.43380164 0.54763679 0.63279822],"[(0.21538552487448298-0.2551398241410129j), (0.27983274912227896-0.3314894485126056j), (0.35322767012443484-0.41848601159804083j), (0.40812023568839717-0.4835893590973509j)]","[ 2.45794979 -0.00900441  0.08830564  1.02361938  0.42840112  2.67483913
  1.15203668  2.74373073  1.50612934  1.60135202  1.69985684  1.38178402
  1.74389038  0.49414536  1.88700979  0.24569102  2.0300662   1.82524239]",1.868558752171623e-09,436
10,[0.47758915 0.78583106 0.29504835 0.25946987],"[(-0.24107276907671205-0.4122680484115933j), (-0.39676697315737425-0.6783218202053933j), (-0.14893511125485204-0.2546816628289315j), (-0.13098960238991778-0.22399053737443222j)]","[2.53476537 0.65705465 0.26107249 0.86859581 1.58080501 0.79358264
 2.27292524 1.24728553 2.01782712 0.42378887 0.94492526 2.23310764
 3.00360269 1.04601048 0.5081715  0.42412038 0.95135047 0.3260268 ]",1.967306428873883e-09,310
